No,Sensor,Real,,
1,1.00836653824192,1,,
2,1.14216976491851,1,,
3,1.10474908885552,1,,
4,1.02675029784836,1,,
5,0.935093072884607,1,,
6,0.981936228833427,1,,
7,0.852117976690924,1,,
8,0.988613899918156,1,,
9,0.881445733378496,1,,
10,1.02283068967965,1,,0.929725118095094
11,1.19037430868727,1,,
12,1.21921824162904,1,,
13,1.03065503729201,1,,
14,0.958626281001081,1,,
15,0.963769079321959,1,,
16,1.00365616999932,1,,
17,0.912181499691305,1,,
18,0.89786710167288,1,,
19,0.916627838439833,1,,
20,0.900283319009349,1,,
21,0.911635810061674,1,,
22,0.893797174004511,1,,
23,0.908461741809861,1,,
24,0.937467117552978,1,,
25,0.938777280519017,1,,
26,0.912893659281128,1,,
27,0.85218533988625,1,,
28,0.879876998384577,1,,
29,0.912228963243563,1,,
30,0.867636768043748,1,,
31,0.855784448945563,1,,
32,0.863746752309294,1,,
33,0.872571002518843,1,,
34,0.866771078828613,1,,
35,0.901693226244623,1,,
36,0.900565158989465,1,,
37,0.929563951782035,1,,
38,0.964512582680371,1,,
39,0.953332744040068,1,,
40,0.932651289740558,1,,
41,0.92470811841716,1,,
42,0.94586226041466,1,,
43,0.930335031781327,1,,
44,0.923533238907475,1,,
45,0.917128232694523,1,,
46,0.913843893087399,1,,
47,0.945911098357523,1,,
48,0.898781367058433,1,,
49,0.893330319163555,1,,
50,0.971647776129685,1,,
51,1.03302929885906,1,,
52,0.957910944259962,1,,
53,0.976994426597714,1,,
54,0.964363846641954,1,,
55,0.992231651850021,1,,
56,0.921474056925296,1,,
57,0.957836967485255,1,,
58,0.937054955283452,1,,
59,0.959909988255248,1,,
60,0.941353247312214,1,,
61,0.917986555392817,1,,
62,0.932772052205108,1,,
63,0.93315857461405,1,,
64,0.913487463309176,1,,
65,0.895689945382997,1,,
66,0.891907625419722,1,,
67,0.922718709480309,1,,
68,0.888719057416802,1,,
69,0.940356228267671,1,,
70,0.940331921045297,1,,
71,0.95365217341624,1,,
72,0.928119532508193,1,,
73,0.948820492385746,1,,
74,0.997995144943992,1,,
75,1.00542060923585,1,,
76,0.974568157502739,1,,
